MovieID,Name,Year,Category,IMDb,Rating,Duration,Language,Country,Budget_USD,Box_Office_USD,Director,Lead_Actor,Streaming_Months,Awards_Won
63,Gangs of Wasseypur,2012,Crime,8.2,A,161 min,Hindi,India,50000000,182000000,Anurag Kashyap,Manoj Bajpayee,72,3
64,The Matrix,1999,Sci-Fi,8.7,R,136 min,English,USA,63000000,467222728,Wachowski Sisters,Keanu Reeves,N/A,4
65,Welcome,2007,Comedy,7.0,UA,143 min,Hindi,India,400000000,1130000000,Anees Bazmee,Akshay Kumar,72,1
66,Everything Everywhere All at Once,2022,Sci-Fi,7.8,R,139 min,English,USA,14300000,69500000,Daniel Kwan,Michelle Yeoh,24,7
67,Mission Mangal,2019,Drama,6.5,UA,130 min,Hindi,India,700000000,2890000000,Jagan Shakti,Akshay Kumar,36,1
68,Braveheart,1995,Action,8.3,R,178 min,English,USA,72000000,213216216,Mel Gibson,Mel Gibson,N/A,5
69,Article 15,2019,Drama,8.1,A,130 min,Hindi,India,400000000,760000000,Anubhav Sinha,Ayushmann Khurrana,36,4
70,Get Out,2017,Horror,7.7,R,104 min,English,USA,4500000,255369816,Jordan Peele,Daniel Kaluuya,48,4
71,Rocketry: The Nambi Effect,2022,Drama,8.5,UA,157 min,Hindi,India,N/A,N/A,R. Madhavan,R. Madhavan,18,3
72,Fight Club,1999,Drama,8.8,R,139 min,English,USA,63000000,101200000,David Fincher,Brad Pitt,N/A,1
73,Badhaai Ho,2018,Comedy,8.1,UA,123 min,Hindi,India,250000000,1370000000,Amit Sharma,Ayushmann Khurrana,36,3
74,A Beautiful Mind,2001,Drama,8.2,PG-13,135 min,English,USA,58000000,313542341,Ron Howard,Russell Crowe,120,4
75,Raazi,2018,Thriller,7.8,UA,138 min,Hindi,India,350000000,1960000000,Meghna Gulzar,Alia Bhatt,36,4
76,Parasite,2019,Drama,8.5,A,132 min,Korean,South Korea,11400000,258773645,Bong Joon-ho,Song Kang-ho,24,4
77,Karwaan,2018,Comedy,7.4,UA,114 min,Hindi,India,300000000,310000000,Akarsh Khurana,Irrfan Khan,36,1
78,Drishyam,2015,Thriller,8.3,UA,163 min,Malayalam,India,120000000,1660000000,Jeethu Joseph,Mohanlal,60,4
79,Inception,2010,Sci-Fi,8.7,UA,148 min,English,USA,160000000,836836967,Christopher Nolan,Leonardo DiCaprio,60,4
80,Lunchbox,2013,Drama,7.8,U,104 min,Hindi,India,100000000,400000000,Ritesh Batra,Irrfan Khan,72,3
81,Ready Player One,2018,Sci-Fi,7.4,PG-13,140 min,English,USA,175000000,582520023,Steven Spielberg,Tye Sheridan,36,2
82,Bard of Blood,2019,Thriller,6.5,A,N/A,Hindi,India,N/A,N/A,Ribhu Dasgupta,Emraan Hashmi,24,0
83,Piku,2015,Drama,7.9,U,122 min,Hindi,India,230000000,2200000000,Shoojit Sircar,Amitabh Bachchan,60,5
84,Shang-Chi,2021,Action,7.4,PG-13,132 min,English,USA,150000000,432243292,Destin Cretton,Simu Liu,24,2
85,Band Baaja Baaraat,2010,Romance,7.3,UA,140 min,Hindi,India,120000000,430000000,Maneesh Sharma,Ranveer Singh,72,2
86,1917,2019,Action,8.3,R,119 min,English,UK,95000000,384541068,Sam Mendes,George MacKay,36,10
87,Mimi,2021,Drama,7.7,UA,113 min,Hindi,India,N/A,N/A,Laxman Utekar,Kriti Sanon,24,3
88,Soul,2020,Animation,8.1,PG,100 min,English,USA,150000000,120585333,Pete Docter,Jamie Foxx,24,2
89,Ludo,2020,Comedy,7.4,UA,148 min,Hindi,India,N/A,N/A,Anurag Basu,Abhishek Bachchan,24,1
90,Ford v Ferrari,2019,Action,8.1,PG-13,152 min,English,USA,97600000,225503511,James Mangold,Matt Damon,36,4
91,Mard Ko Dard Nahi Hota,2018,Action,7.9,UA,134 min,Hindi,India,400000000,165000000,Vasan Bala,Abhimanyu Dassani,36,2
92,Guna 369,2019,Action,6.8,A,154 min,Telugu,India,200000000,400000000,Arjun Jandyala,Karthikeya,36,0
93,The Prestige,2006,Drama,8.5,PG-13,130 min,English,USA,40000000,109676311,Christopher Nolan,Hugh Jackman,60,2
94,Charlie and the Chocolate Factory,2005,Fantasy,6.7,PG,115 min,English,USA,150000000,474968763,Tim Burton,Johnny Depp,N/A,1
95,Chak De India,2007,Drama,8.2,UA,153 min,Hindi,India,200000000,740000000,Shimit Amin,Shah Rukh Khan,72,3
96,Seven,1995,Crime,8.6,R,127 min,English,USA,33000000,327311859,David Fincher,Brad Pitt,N/A,1
97,Manjhi: The Mountain Man,2015,Drama,8.0,UA,112 min,Hindi,India,200000000,60000000,Ketan Mehta,Nawazuddin Siddiqui,48,2
98,Apocalypse Now,1979,Action,8.4,R,153 min,English,USA,31500000,150000000,Francis Ford Coppola,Martin Sheen,N/A,5
99,Kai Po Che,2013,Drama,7.8,UA,123 min,Hindi,India,200000000,310000000,Abhishek Kapoor,Sushant Singh Rajput,60,3
100,Once Upon a Time in Hollywood,2019,Drama,7.6,R,161 min,English,USA,90000000,374343626,Quentin Tarantino,Leonardo DiCaprio,36,2
